caregiversNo,caregiversName,caregiversAge,caregiversGender,caregiversTel,caregiversExperience,caregiversWorkHours,caregiversRole
1,김미선,40-50,female,[phone],experienced,afternoon,housekeeping
2,박미영,20-40,female,[phone],novice,evening,housekeeping
3,정영수,50+,male,[phone],novice,afternoon,housekeeping
4,송은주,50+,female,[phone],novice,evening,personalCare
5,최태욱,50+,male,[phone],novice,evening,personalCare
6,김영진,40-50,male,[phone],intermediate,morning,companionship
7,박진희,20-40,female,[phone],intermediate,afternoon,housekeeping
8,이영희,50+,female,[phone],experienced,morning,personalCare
9,정경호,50+,male,[phone],intermediate,morning,companionship
10,윤향숙,40-50,female,[phone],intermediate,evening,personalCare
11,이영택,50+,male,[phone],novice,evening,companionship
12,김미숙,20-40,female,[phone],experienced,afternoon,housekeeping
13,장정훈,40-50,male,[phone],intermediate,afternoon,housekeeping
14,이진우,20-40,male,[phone],novice,evening,housekeeping
15,김옥자,40-50,female,[phone],intermediate,morning,companionship
16,송미영,40-50,female,[phone],intermediate,morning,personalCare
17,최성수,20-40,male,[phone],intermediate,afternoon,companionship
18,이진숙,40-50,female,[phone],novice,evening,personalCare
19,김영숙,20-40,female,[phone],novice,afternoon,companionship
20,장현주,20-40,female,[phone],novice,evening,companionship
21,송현주,50+,female,[phone],experienced,afternoon,companionship
22,이진희,40-50,female,[phone],novice,afternoon,companionship
23,정현지,20-40,female,[phone],novice,morning,companionship
24,박옥자,40-50,female,[phone],experienced,evening,personalCare
25,정태욱,40-50,male,[phone],experienced,evening,companionship
26,이옥자,50+,female,[phone],experienced,morning,companionship
27,정미숙,40-50,female,[phone],novice,evening,personalCare
28,박승희,50+,female,[phone],experienced,afternoon,housekeeping
29,김태영,20-40,male,[phone],intermediate,morning,companionship
30,이정희,40-50,female,[phone],experienced,afternoon,housekeeping
31,이태욱,40-50,male,[phone],experienced,morning,companionship
32,정지원,50+,male,[phone],experienced,evening,companionship
33,박현주,40-50,female,[phone],intermediate,evening,companionship
34,박지원,20-40,female,[phone],intermediate,afternoon,personalCare
35,이영진,40-50,male,[phone],experienced,evening,companionship
36,김은주,50+,female,[phone],experienced,afternoon,personalCare
37,박민지,50+,female,[phone],experienced,evening,housekeeping
38,이영수,20-40,male,[phone],novice,evening,housekeeping
39,정영진,50+,male,[phone],experienced,morning,companionship
40,장현지,50+,female,[phone],novice,evening,personalCare
41,이정숙,40-50,female,[phone],intermediate,afternoon,personalCare
42,김승희,20-40,female,[phone],novice,evening,personalCare
43,정옥자,50+,female,[phone],experienced,evening,companionship
44,장영수,40-50,male,[phone],experienced,morning,companionship
45,박영진,20-40,male,[phone],experienced,afternoon,companionship
46,김정숙,40-50,female,[phone],experienced,evening,companionship
47,이미선,20-40,female,[phone],novice,evening,companionship
48,장태욱,50+,male,[phone],novice,afternoon,personalCare
49,박미선,40-50,female,[phone],novice,morning,companionship
50,이지원,20-40,male,[phone],experienced,evening,personalCare
51,김민지,50+,female,[phone],novice,morning,companionship
52,장미선,20-40,female,[phone],intermediate,afternoon,companionship
53,박정숙,40-50,female,[phone],experienced,evening,personalCare
54,이태영,50+,female,[phone],intermediate,afternoon,personalCare
55,장은주,20-40,female,[phone],novice,evening,personalCare
56,김태욱,40-50,male,[phone],experienced,morning,personalCare
57,이미영,50+,female,[phone],experienced,afternoon,personalCare
58,정민지,40-50,female,[phone],experienced,evening,companionship
59,장민수,20-40,male,[phone],novice,afternoon,companionship
60,박태영,40-50,male,[phone],intermediate,morning,companionship
61,이미경,50+,female,[phone],novice,afternoon,companionship
62,정은주,20-40,female,[phone],intermediate,evening,companionship
63,장태영,50+,male,[phone],experienced,evening,companionship
64,김미영,40-50,female,[phone],novice,morning,personalCare
65,이승희,20-40,female,[phone],experienced,afternoon,personalCare
66,정현주,50+,female,[phone],intermediate,evening,personalCare
67,장영진,40-50,male,[phone],novice,afternoon,personalCare
68,김정희,20-40,female,[phone],experienced,evening,companionship
69,이민수,40-50,male,[phone],experienced,morning,companionship
70,정미영,50+,female,[phone],novice,afternoon,personalCare
71,장승희,40-50,female,[phone],experienced,evening,companionship
72,김은숙,20-40,female,[phone],intermediate,morning,companionship
73,정태영,50+,male,[phone],novice,afternoon,companionship
74,서예준,20-40,male,[phone],novice,morning,personalCare
75,이서윤,50+,female,[phone],experienced,evening,personalCare
76,김민준,50+,male,[phone],novice,afternoon,personalCare
77,박지민,40-50,female,[phone],experienced,evening,personalCare
78,최시우,20-40,male,[phone],experienced,afternoon,companionship
79,임도현,20-40,male,[phone],experienced,afternoon,companionship
80,한하은,50+,female,[phone],experienced,morning,companionship
81,오민서,40-50,female,[phone],intermediate,evening,companionship
82,유준우,20-40,male,[phone],novice,afternoon,companionship
83,배수아,50+,female,[phone],experienced,evening,companionship
84,임준서,20-40,male,[phone],novice,afternoon,companionship
85,황민지,50+,female,[phone],novice,evening,personalCare
86,송예은,40-50,female,[phone],experienced,afternoon,personalCare
87,신시현,20-40,female,[phone],novice,evening,personalCare
88,유민서,40-50,female,[phone],experienced,afternoon,companionship
89,강준우,20-40,male,[phone],novice,morning,companionship
90,최서연,20-40,female,[phone],experienced,morning,companionship
91,배도현,50+,male,[phone],novice,afternoon,companionship
92,신하은,20-40,female,[phone],experienced,evening,companionship
93,최준우,20-40,male,[phone],experienced,evening,personalCare
94,박민서,50+,female,[phone],novice,afternoon,personalCare
95,장은서,40-50,female,[phone],experienced,morning,personalCare
96,강주원,50+,male,[phone],experienced,evening,companionship
97,나도현,20-40,male,[phone],novice,afternoon,companionship
98,정주원,50+,male,[phone],intermediate,morning,companionship
99,황시우,20-40,male,[phone],experienced,evening,companionship
100,배민지,50+,female,[phone],experienced,afternoon,companionship
101,강시현,20-40,female,[phone],experienced,afternoon,personalCare
102,최주현,50+,female,[phone],novice,evening,personalCare
103,한수아,20-40,female,[phone],experienced,afternoon,personalCare
104,홍은서,20-40,female,[phone],experienced,evening,companionship
105,이서아,20-40,female,[phone],experienced,afternoon,companionship
106,박준우,20-40,male,[phone],experienced,evening,companionship
107,최도현,50+,male,[phone],novice,afternoon,companionship
108,한예은,20-40,female,[phone],experienced,morning,personalCare
109,장민지,20-40,female,[phone],experienced,evening,personalCare
110,강시우,50+,male,[phone],experienced,afternoon,personalCare
111,임수아,40-50,female,[phone],intermediate,evening,personalCare
112,김시현,50+,female,[phone],experienced,evening,companionship
113,한도현,50+,male,[phone],novice,evening,companionship
114,이주현,20-40,female,[phone],experienced,afternoon,companionship
115,황은서,50+,female,[phone],experienced,evening,companionship
116,김시우,40-50,male,[phone],novice,afternoon,companionship
117,장도현,20-40,male,[phone],experienced,morning,companionship
118,강민서,50+,female,[phone],experienced,afternoon,companionship
119,임은서,20-40,female,[phone],novice,evening,companionship
120,윤수아,50+,female,[phone],experienced,afternoon,companionship
121,박주원,40-50,male,[phone],experienced,morning,companionship
122,김서준,40-50,male,[phone],experienced,evening,personalCare
123,박승민,50+,female,[phone],experienced,morning,personalCare
124,최지우,40-50,female,[phone],experienced,afternoon,companionship
125,정하율,50+,female,[phone],experienced,morning,companionship
126,송하윤,50+,female,[phone],novice,evening,personalCare
127,장도우,40-50,male,[phone],intermediate,afternoon,companionship
128,강예린,50+,male,[phone],experienced,evening,personalCare
129,신지윤,40-50,female,[phone],experienced,afternoon,personalCare
130,송민지,50+,female,[phone],experienced,morning,companionship
131,장지아,50+,female,[phone],novice,evening,personalCare
132,강지우,40-50,male,[phone],intermediate,afternoon,companionship
133,신하린,50+,male,[phone],experienced,evening,personalCare
134,윤예은,50+,female,[phone],experienced,afternoon,personalCare
135,정승우,50+,female,[phone],experienced,morning,personalCare
136,장예은,50+,female,[phone],experienced,morning,companionship
137,강도현,50+,female,[phone],novice,evening,personalCare
138,윤예지,50+,male,[phone],experienced,evening,personalCare
139,이시윤,50+,female,[phone],experienced,afternoon,personalCare
140,송하은,50+,female,[phone],experienced,morning,personalCare
141,강지아,50+,female,[phone],experienced,morning,companionship
142,신승우,50+,female,[phone],novice,evening,personalCare
143,이하윤,50+,male,[phone],experienced,evening,personalCare
144,박서준,50+,female,[phone],experienced,afternoon,personalCare
145,장승우,50+,female,[phone],experienced,morning,personalCare
146,강유진,50+,female,[phone],experienced,afternoon,companionship
147,신도현,50+,female,[phone],experienced,morning,companionship
148,윤서아,50+,female,[phone],novice,evening,personalCare
149,최현우,50+,female,[phone],experienced,afternoon,personalCare
150,임하은,50+,female,[phone],experienced,evening,personalCare
151,황도현,50+,male,[phone],novice,afternoon,companionship
152,손지우,50+,male,[phone],experienced,morning,personalCare
153,김민서,50+,female,[phone],experienced,afternoon,personalCare
154,정서연,50+,female,[phone],novice,evening,personalCare
155,오하은,50+,male,[phone],experienced,afternoon,companionship
156,윤서준,50+,male,[phone],experienced,evening,personalCare
157,이정우,50+,female,[phone],experienced,morning,personalCare
158,최수아,50+,female,[phone],novice,afternoon,companionship
159,장윤호,50+,male,[phone],experienced,evening,personalCare
160,강지민,50+,female,[phone],novice,afternoon,companionship
161,신준호,50+,male,[phone],experienced,morning,personalCare
162,윤승아,50+,female,[phone],experienced,afternoon,personalCare
163,박예준,50+,male,[phone],experienced,morning,companionship
164,김하린,50+,female,[phone],novice,evening,personalCare
165,최서준,50+,male,[phone],experienced,afternoon,companionship
166,이민지,50+,male,[phone],experienced,evening,personalCare
167,임서아,50+,female,[phone],experienced,morning,personalCare
168,황지우,50+,female,[phone],novice,afternoon,companionship
169,손서연,50+,male,[phone],experienced,evening,personalCare
170,김도현,50+,female,[phone],novice,afternoon,companionship
171,박지우,50+,male,[phone],experienced,morning,personalCare
172,정수아,50+,female,[phone],experienced,afternoon,personalCare
173,오승준,50+,male,[phone],experienced,morning,companionship
174,윤민서,50+,female,[phone],novice,evening,personalCare
175,이지아,50+,male,[phone],experienced,afternoon,companionship
176,최하은,50+,male,[phone],experienced,evening,personalCare
177,장예준,50+,female,[phone],experienced,morning,personalCare
178,강정우,50+,female,[phone],novice,afternoon,companionship
179,신서연,50+,male,[phone],experienced,evening,personalCare
180,김민재,40-50,male,[phone],experienced,evening,personalCare
181,이서연,40-50,female,[phone],novice,afternoon,companionship
182,박지안,40-50,female,[phone],experienced,morning,personalCare
183,최승현,40-50,female,[phone],experienced,afternoon,personalCare
184,정도현,40-50,male,[phone],experienced,morning,companionship
185,송은찬,40-50,male,[phone],novice,evening,personalCare
186,장도윤,40-50,female,[phone],intermediate,afternoon,companionship
187,강서윤,40-50,female,[phone],experienced,evening,personalCare
188,신민서,40-50,male,[phone],experienced,afternoon,personalCare
189,윤하은,40-50,female,[phone],novice,morning,companionship
190,이도현,40-50,male,[phone],experienced,evening,personalCare
191,임지안,40-50,female,[phone],novice,afternoon,companionship
192,박시우,40-50,male,[phone],experienced,morning,personalCare
193,최서아,40-50,female,[phone],experienced,afternoon,personalCare
194,정민서,40-50,male,[phone],experienced,morning,companionship
195,장하은,40-50,female,[phone],intermediate,afternoon,companionship
196,강진우,40-50,male,[phone],experienced,evening,personalCare
197,신지민,40-50,male,[phone],experienced,afternoon,personalCare
198,윤서연,40-50,female,[phone],novice,morning,companionship
199,이민재,40-50,male,[phone],experienced,evening,personalCare
200,임서준,40-50,female,[phone],novice,afternoon,companionship
201,박지훈,40-50,male,[phone],experienced,morning,personalCare
202,최예준,40-50,female,[phone],experienced,afternoon,personalCare
203,정하림,40-50,male,[phone],experienced,morning,companionship
204,송윤서,40-50,female,[phone],novice,evening,personalCare
205,장민서,40-50,female,[phone],intermediate,afternoon,companionship
206,강수아,40-50,male,[phone],experienced,evening,personalCare
207,신예은,40-50,male,[phone],experienced,afternoon,personalCare
208,윤서율,40-50,female,[phone],novice,morning,companionship